
CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490564.390035
e379490564.493860
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginButton.md9086404919eb641^508e7e04919eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^4098"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginButton.o36"42EF24EF-54FA-4758-8DC4-46C7E6E5D248-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490564.416582
e379490564.525949
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginDialog.m9dd56a04919eb641^5da68604919eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^4098"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBLoginDialog.o36"D06650A5-EDEE-4034-A410-4E58C4E7EEB6-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490564.419087
e379490564.511445
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m:156:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m:165:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m69746b04919eb641^a4198304919eb641^-794"/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m:156:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                               data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m:165:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                               data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-379490564#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#36#6079#0#15"Cocoa API Issue3(3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#98#6079#61#3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#63#6079#27#3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#97#155#98#6140#1#-2@53"Using 'stringWithString:' with a literal is redundant-379490564#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#36#6627#0#15"Cocoa API Issue3(3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#104#6627#67#3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#63#6627#27#3@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#103#164#104#6694#1#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^4074"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FBRequest.o36"4987DD3E-7E2C-4B42-949E-F533171055FD-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490564.301033
e379490564.486316
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/Facebook.mb43a4d04919eb641^567f7c04919eb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^4068"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FBConnect/Facebook.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Facebook.o36"9D0EB2B9-DA84-4AE4-8FEE-69CE74B9214A-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490564.242123
e379490564.466421
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
